User-agent: *
Disallow: /
Allow: /$
Allow: /amoeba/$
Allow: /amoeba/home.jsp
Allow: /cryptodb/$
Allow: /cryptodb/home.jsp
Allow: /fungidb/$
Allow: /fungidb/home.jsp
Allow: /giardiadb/$
Allow: /giardiadb/home.jsp
Allow: /micro/$
Allow: /micro/home.jsp
Allow: /piro/$
Allow: /piro/home.jsp
Allow: /plasmo/$
Allow: /plasmo/home.jsp
Allow: /schisto/$
Allow: /schisto/home.jsp
Allow: /toxo/$
Allow: /toxo/home.jsp
Allow: /trichdb/$
Allow: /trichdb/home.jsp
Allow: /tritrypdb/$
Allow: /tritrypdb/home.jsp
Allow: /orthomcl/$
Allow: /orthomcl/home.jsp
Allow: /eupathdb/$
Allow: /eupathdb/home.jsp
